close tokens
"[7506, 1334, 2089, 16977, 417, 417, 2158, 10191, 337, 298]"
"[40324, 31441, 21791, 39214, 35714, 23254, 26184, 17409, 44535, 20329]"
"[90, 438, 642, 90, 298, 25304, 428, 642, 11303, 39321]"
"[1344, 1344, 991, 620, 46346, 1344, 757, 5521, 4892, 625]"
"[13665, 625, 90, 26840, 859, 219, 625, 45257, 13665, 15466]"
"[31496, 23060, 33701, 29126, 30669, 30563, 19302, 21818, 21512, 37556]"
"[43831, 20169, 24016, 5638, 19036, 23254, 24019, 19614, 21647, 14962]"
"[241, 241, 241, 241, 620, 4950, 417, 2558, 28810, 34645]"
"[46367, 46181, 42005, 37556, 36739, 34045, 28258, 19675, 39675, 41829]"
"[10936, 10936, 10936, 10936, 10936, 625, 10936, 11828, 44034, 241]"
"[90, 1242, 42109, 1253, 428, 9839, 19302, 12968, 29, 119]"
"[5606, 28490, 25433, 22388, 27915, 27142, 21948, 26332, 27761, 29572]"
"[3898, 9965, 523, 25607, 17170, 571, 417, 523, 3865, 438]"
"[3998, 23705, 417, 462, 3998, 1845, 26992, 3998, 417, 620]"
"[26778, 19347, 28371, 22197, 15097, 33601, 34846, 7760, 462, 31372]"
"[14709, 14709, 642, 1193, 1193, 7779, 642, 506, 9232, 1090]"
"[45898, 45814, 42326, 43413, 46205, 34437, 35227, 44460, 48062, 49093]"
"[368, 5471, 338, 43129, 34732, 571, 5471, 18188, 37032, 36151]"
"[22609, 40051, 33016, 32557, 17030, 42253, 43415, 10097, 21282, 21306]"
"[9433, 1594, 119, 2544, 6031, 462, 1452, 1344, 13491, 338]"
"[21955, 8467, 13808, 35202, 31376, 31785, 4147, 26250, 16593, 43724]"
"[23053, 14884, 22500, 42458, 29349, 14980, 21457, 12708, 13448, 17698]"
"[11527, 16118, 10800, 757, 5234, 5593, 34268, 40623, 5521, 29]"
"[642, 642, 21625, 642, 33840, 8293, 642, 13765, 13138, 3998]"
"[2989, 6920, 11638, 2989, 46429, 33480, 428, 12501, 90, 44034]"
"[29, 22617, 2401, 2089, 27605, 26286, 3792, 705, 1193, 26488]"
"[15755, 32815, 506, 47370, 267, 47908, 12516, 4092, 35763, 40412]"
"[17921, 6588, 338, 4297, 611, 15886, 611, 36487, 90, 22617]"
"[10800, 30172, 4684, 705, 22466, 38498, 34755, 14832, 28810, 417]"
"[20541, 5806, 37265, 858, 34084, 506, 338, 298, 13562, 700]"
"[571, 3916, 37447, 21340, 5357, 267, 330, 18590, 267, 337]"
"[18346, 90, 12968, 10321, 119, 417, 417, 14898, 506, 33063]"
"[3998, 642, 43385, 90, 267, 642, 3866, 506, 15204, 7068]"
"[12579, 24151, 12822, 13738, 16768, 17170, 18216, 21363, 12782, 29270]"
"[21955, 49429, 49233, 49500, 49833, 49535, 49257, 48018, 49684, 49583]"
"[27714, 13599, 5720, 10067, 438, 1990, 3983, 438, 37120, 2911]"
"[438, 4469, 438, 22044, 462, 462, 2802, 462, 27790, 571]"
"[15545, 21343, 267, 417, 30630, 4651, 11762, 571, 438, 45974]"
"[1646, 1646, 1646, 1646, 1646, 1646, 1646, 1646, 1646, 1646]"
"[49396, 49775, 42964, 48203, 40962, 49208, 506, 48755, 48640, 12846]"
"[11108, 11108, 298, 11108, 4469, 397, 30961, 19302, 33844, 119]"
"[29135, 44263, 417, 36238, 18556, 28752, 16472, 30423, 10845, 25539]"
"[49208, 21959, 27561, 33959, 20414, 17665, 48028, 42005, 31931, 19675]"
"[35047, 35047, 34282, 26983, 32123, 8344, 37641, 41820, 9996, 3662]"
"[14178, 22906, 37466, 19252, 18458, 438, 438, 642, 4825, 15571]"
"[6504, 6504, 6504, 29, 6276, 853, 1990, 571, 571, 571]"
"[10417, 3641, 2794, 506, 17272, 10417, 90, 3641, 2413, 9232]"
"[995, 13507, 2137, 995, 2137, 2137, 1672, 12557, 3463, 225]"
"[35435, 18317, 35435, 35435, 38922, 35435, 119, 417, 397, 46669]"
"[40758, 24391, 7870, 21899, 37348, 30753, 18158, 22476, 19162, 18022]"
"[16100, 6083, 5471, 42988, 26390, 7984, 45071, 26989, 28235, 4779]"
"[1535, 241, 10067, 13139, 2050, 1990, 7779, 1529, 8310, 5593]"
"[48028, 36327, 19675, 41483, 42005, 47748, 34728, 9635, 37556, 36896]"
"[49323, 49390, 48947, 49034, 49080, 49507, 49195, 49587, 49343, 49063]"
"[36734, 17303, 90, 642, 705, 16936, 3121, 13883, 10101, 20557]"
"[46456, 37661, 45041, 32786, 30185, 2362, 1001, 23375, 36613, 47418]"
"[39927, 428, 32272, 330, 428, 14496, 1001, 428, 428, 3733]"
"[179, 9232, 179, 34658, 3194, 10936, 462, 13161, 1344, 879]"
"[3865, 625, 9981, 24501, 3865, 11762, 20557, 19759, 11828, 36068]"
"[21267, 22376, 32283, 11798, 1090, 119, 6014, 30248, 21267, 990]"
"[428, 428, 967, 21343, 428, 330, 9228, 330, 6487, 90]"
"[10273, 2544, 2794, 298, 3463, 523, 34268, 10936, 4328, 571]"
"[41938, 179, 21574, 879, 36710, 26314, 19031, 31249, 24118, 13728]"
"[1193, 34045, 3463, 12005, 34084, 1873, 35624, 17272, 3427, 12005]"
"[28649, 35609, 27843, 26243, 23128, 29, 38926, 26778, 23673, 27379]"
"[13597, 13597, 13597, 40544, 879, 3865, 19028, 175, 14066, 3998]"
"[13033, 958, 6968, 44773, 3654, 3743, 7048, 15954, 9226, 8458]"
"[44530, 22003, 43672, 30759, 21434, 37740, 31315, 31647, 40651, 20640]"
"[282, 282, 282, 7450, 282, 298, 8344, 48197, 462, 4184]"
"[10570, 10570, 1469, 6873, 605, 9232, 25324, 242, 9996, 1843]"
"[31044, 46168, 16254, 594, 4862, 46201, 4783, 13255, 31664, 31065]"
"[19487, 7742, 7210, 3916, 36799, 1043, 6940, 46719, 2253, 36896]"
"[29, 36699, 33850, 438, 119, 642, 90, 37303, 267, 26989]"
"[46796, 19256, 45091, 8766, 11497, 38498, 29, 24905, 338, 18373]"
"[1827, 2126, 2368, 4783, 2650, 1438, 3361, 1536, 2088, 1173]"
"[7771, 41251, 29420, 22376, 25264, 642, 11828, 27702, 24170, 12974]"
"[10706, 1069, 1069, 90, 39017, 90, 90, 3866, 1193, 22617]"
"[90, 90, 7904, 219, 45516, 506, 990, 11828, 30695, 13043]"
"[2981, 3209, 4783, 33175, 24382, 16593, 1506, 2160, 4717, 13184]"
"[808, 808, 2401, 506, 620, 179, 1396, 417, 3792, 397]"
"[31175, 46343, 41110, 46156, 40255, 39550, 44259, 45072, 44516, 48712]"
"[5234, 5234, 12789, 196, 22617, 35031, 12005, 29, 43189, 3463]"
"[33287, 34764, 36101, 27508, 37295, 36874, 35629, 36094, 25155, 34030]"
"[29, 33243, 33243, 14029, 38928, 12789, 22617, 36299, 29, 175]"
"[462, 462, 16008, 40307, 30097, 26097, 8628, 4082, 35047, 9981]"
"[4862, 8344, 32059, 5039, 2911, 37959, 20794, 3809, 26522, 5873]"
"[29, 29, 29, 3662, 13447, 417, 267, 4182, 15204, 428]"
"[19326, 22185, 17513, 20574, 25359, 16717, 14132, 17375, 26932, 37572]"
"[10338, 10338, 33492, 44656, 687, 2050, 1344, 338, 548, 368]"
"[47748, 42996, 36327, 48048, 23252, 19487, 47899, 11557, 4294, 39837]"
"[40670, 39738, 39755, 37475, 38997, 36434, 39382, 33741, 40149, 36860]"
"[8331, 8331, 46074, 8331, 879, 6350, 34170, 20654, 15466, 13562]"
"[7771, 2258, 29, 677, 438, 43357, 2420, 36699, 642, 119]"
"[705, 705, 12592, 17272, 32283, 260, 7049, 32658, 32815, 41850]"
"[32410, 30206, 12713, 22704, 23065, 24899, 13101, 28778, 34344, 26298]"
"[16741, 241, 42116, 757, 37815, 17272, 879, 5901, 41850, 3427]"
"[1872, 5967, 43379, 17884, 15453, 2923, 34842, 6634, 42988, 11622]"
"[8267, 36573, 17956, 33996, 8738, 16395, 27607, 31507, 24916, 14307]"
"[3341, 4892, 4892, 27128, 42116, 21231, 179, 40623, 338, 31097]"
"[28627, 21999, 26728, 19490, 20828, 11372, 35947, 14980, 33852, 17330]"
"[3998, 31238, 3998, 3998, 5247, 329, 459, 506, 438, 462]"
"[338, 338, 49769, 47947, 424, 27605, 417, 4328, 1193, 90]"
"[24174, 21867, 21540, 25433, 24108, 24083, 22388, 25319, 22960, 26629]"
"[1641, 571, 5841, 1641, 6677, 523, 29, 991, 462, 438]"
"[37438, 27015, 4182, 17707, 30451, 29093, 42623, 14720, 38414, 25286]"
"[219, 1193, 3866, 219, 438, 611, 11613, 23391, 219, 219]"
"[31830, 38161, 37748, 31640, 406, 41374, 42412, 36559, 1570, 36643]"
"[7805, 10536, 10339, 9519, 1943, 1610, 28819, 3209, 5225, 6968]"
"[10800, 10800, 10800, 620, 2544, 876, 3463, 506, 5234, 1535]"
"[23242, 23242, 20614, 44538, 424, 22470, 3976, 462, 12789, 23242]"
"[38968, 32815, 35229, 21999, 34755, 34545, 40412, 19003, 31336, 27278]"
"[22928, 21867, 26300, 25488, 26629, 27129, 26340, 28219, 27097, 25048]"
"[31097, 10806, 37251, 14175, 23022, 41918, 42607, 6031, 42333, 21113]"
"[25683, 5593, 17950, 44290, 18581, 18257, 29, 28583, 12789, 32001]"
"[10273, 29, 718, 257, 8494, 523, 605, 890, 9119, 605]"
"[1755, 281, 2911, 36799, 1090, 10839, 642, 571, 3916, 7210]"
"[5634, 627, 219, 10705, 13523, 2126, 3976, 4070, 627, 45779]"
"[6944, 7037, 3144, 4122, 5029, 7282, 3898, 1071, 7424, 5282]"
"[47144, 879, 11515, 293, 13161, 2413, 241, 879, 179, 620]"
"[3314, 49689, 49507, 49323, 49682, 49568, 49063, 48611, 49343, 49910]"
"[36766, 35321, 33636, 37199, 34684, 33933, 27786, 34921, 37399, 35278]"
"[7984, 16100, 19377, 17243, 38585, 9713, 25091, 39031, 13491, 16597]"
"[424, 424, 3914, 9782, 9981, 424, 35228, 28258, 35228, 13139]"
"[25384, 19675, 28258, 3899, 29015, 9773, 40412, 8584, 25761, 23414]"
"[22409, 20031, 14511, 16660, 12379, 21110, 18768, 23259, 19209, 12713]"
"[12463, 4783, 2553, 2583, 43503, 3785, 4344, 267, 1910, 3916]"
"[4182, 4182, 25134, 12295, 506, 29, 17226, 3916, 625, 33278]"
"[20263, 23115, 35356, 31507, 27635, 24810, 32588, 30423, 25868, 35093]"
"[2300, 21996, 6406, 1580, 11173, 3427, 27840, 15329, 1399, 36014]"
"[26058, 21237, 13839, 9471, 4825, 8304, 2911, 4691, 2379, 18462]"
"[33214, 548, 21046, 18851, 5314, 1641, 462, 219, 3146, 1506]"
"[34282, 34069, 30919, 9996, 4184, 22617, 8344, 44154, 26037, 17137]"
"[28777, 428, 28777, 26708, 611, 428, 267, 428, 5410, 90]"
"[10680, 6276, 506, 39675, 9244, 2089, 705, 119, 14832, 47739]"
"[32704, 29105, 38395, 21519, 7779, 23822, 14377, 10800, 20506, 397]"
"[354, 7325, 1210, 1322, 32696, 30900, 15124, 354, 7333, 2977]"
"[4825, 506, 20263, 4825, 37694, 25785, 9232, 2253, 3976, 9232]"
"[26868, 24334, 28020, 24133, 28355, 29156, 21353, 35225, 20352, 34088]"
"[33386, 2050, 27186, 18696, 22719, 33578, 29587, 18121, 17336, 15318]"
"[37466, 642, 417, 37466, 37466, 13364, 927, 37466, 32639, 4892]"
"[30322, 6486, 31645, 605, 438, 3792, 4308, 5481, 119, 620]"
"[1397, 43348, 23462, 47277, 12592, 43230, 44648, 17137, 32815, 43199]"
"[2611, 4656, 29, 4892, 2611, 28006, 23224, 27310, 31302, 14527]"
"[36051, 47753, 18708, 48952, 330, 11365, 438, 642, 47886, 11017]"
"[43425, 22725, 33243, 27816, 26649, 26264, 14832, 29926, 34748, 39009]"
"[23403, 26786, 5016, 38957, 31007, 39788, 35192, 23403, 18261, 36727]"
"[5234, 40933, 44804, 5234, 3194, 879, 2413, 5234, 506, 1342]"
"[32131, 5881, 27363, 36613, 34394, 26235, 611, 41466, 30963, 41594]"
"[7215, 7215, 11798, 1755, 9026, 428, 6014, 6920, 11880, 25539]"
"[17212, 10111, 1580, 20122, 17479, 19434, 9583, 11173, 18582, 20263]"
"[19937, 9607, 241, 47974, 5410, 298, 8729, 428, 46862, 5691]"
"[48910, 8660, 397, 20506, 8660, 241, 1469, 757, 1535, 397]"
"[196, 23559, 32815, 90, 35031, 45486, 196, 14377, 90, 40137]"
"[10232, 462, 46933, 642, 605, 90, 41459, 17303, 6902, 329]"
"[36644, 11409, 26892, 11131, 32598, 32982, 22891, 8634, 36666, 24132]"
"[4651, 4651, 4518, 1001, 43230, 32786, 282, 33278, 26840, 642]"
"[642, 119, 14785, 506, 642, 1115, 642, 43238, 9525, 10163]"
"[6940, 8729, 11173, 4929, 28583, 7820, 3512, 20122, 8304, 29162]"
"[338, 338, 2977, 241, 338, 13529, 44186, 3865, 28523, 3865]"
"[3916, 36799, 47693, 10839, 119, 2911, 7742, 2911, 2379, 2911]"
"[10120, 33912, 24336, 25978, 32588, 23471, 16472, 13637, 30423, 29633]"
"[879, 8726, 9487, 7037, 8331, 4182, 991, 3427, 9475, 16254]"
"[5069, 8173, 7153, 1851, 22022, 9946, 33094, 24473, 10950, 22890]"
"[36739, 36739, 32961, 33331, 26892, 41359, 20565, 41918, 10166, 34887]"
"[47630, 48191, 47118, 47721, 47049, 48381, 47264, 48164, 48103, 47016]"
"[27681, 34728, 35248, 28199, 8656, 20414, 19301, 16620, 8005, 12659]"
"[3898, 3898, 41147, 32118, 33456, 38466, 3865, 5982, 90, 39142]"
"[49599, 49374, 47655, 46580, 46939, 49308, 24524, 41110, 45072, 43476]"
"[858, 40053, 21651, 41690, 39763, 17143, 33212, 37615, 12347, 23444]"
"[1535, 241, 1535, 2558, 1535, 4950, 13255, 2050, 1535, 5593]"
"[462, 23428, 26516, 462, 1535, 30650, 18076, 5982, 3628, 1535]"
"[15439, 46876, 35228, 282, 30701, 1899, 34098, 44238, 4903, 1988]"
"[41340, 15076, 15076, 12789, 12789, 15076, 179, 438, 876, 15076]"
"[1352, 21399, 23683, 14132, 24035, 10211, 15159, 28022, 25219, 9195]"
"[24625, 7257, 42921, 26790, 23375, 9408, 13161, 23414, 14527, 29]"
"[16008, 34264, 438, 179, 605, 29, 757, 29, 2794, 282]"
"[25666, 25666, 22987, 642, 42884, 119, 16266, 2911, 1499, 43428]"
"[506, 506, 625, 625, 29, 927, 33278, 17701, 37466, 37466]"
"[2911, 438, 30551, 34748, 33027, 21363, 705, 6588, 18581, 1193]"
"[4950, 27387, 4950, 27387, 13043, 26516, 7779, 605, 1115, 1741]"
"[642, 642, 5873, 642, 506, 90, 23605, 5489, 39150, 2911]"
"[24003, 39437, 33254, 21818, 26061, 26983, 22547, 39165, 32041, 30131]"
"[48110, 49519, 46150, 17809, 47770, 49329, 113, 12905, 45241, 113]"
"[28773, 30586, 21118, 30137, 23688, 30548, 28871, 28799, 28945, 26912]"
"[225, 225, 3976, 31374, 397, 4892, 757, 32815, 20506, 225]"
"[879, 833, 833, 879, 179, 5246, 879, 642, 879, 33491]"
"[21955, 4056, 20338, 6852, 35227, 28235, 34736, 27062, 17010, 42326]"
"[424, 13728, 705, 30688, 1949, 6928, 21113, 40688, 3463, 32786]"
"[18790, 18790, 23032, 36058, 20118, 28067, 24686, 19322, 438, 35174]"
"[29190, 29240, 29185, 28621, 26957, 27996, 27639, 29911, 23821, 27434]"
"[625, 625, 625, 625, 31374, 625, 38731, 20473, 3899, 16063]"
"[24792, 24792, 24792, 571, 24792, 28744, 282, 4892, 28574, 625]"
"[28878, 5234, 571, 13907, 3916, 119, 34282, 34929, 47716, 22417]"
"[11124, 417, 338, 4651, 8494, 25713, 605, 8303, 7037, 1180]"
"[3733, 700, 995, 1344, 3340, 858, 13562, 3662, 37265, 833]"
"[26960, 3548, 45683, 37097, 879, 225, 281, 24701, 1043, 7755]"
"[19151, 26213, 32257, 5982, 27217, 9228, 17897, 8344, 642, 438]"
"[5016, 1545, 37447, 18068, 31664, 438, 45882, 417, 417, 417]"
"[18658, 14832, 37641, 29, 29912, 417, 19423, 25685, 42235, 13033]"
"[5577, 19302, 15801, 7767, 15886, 11312, 9106, 46933, 16319, 28781]"
"[42333, 42333, 26892, 44033, 8024, 32786, 34755, 41843, 23022, 23375]"
"[25032, 25510, 24015, 10486, 33195, 17115, 30340, 30784, 22731, 1899]"
"[48056, 9996, 36666, 1001, 4182, 18909, 33234, 2089, 462, 705]"
"[876, 41218, 16096, 45977, 2670, 15526, 43146, 44970, 8619, 9435]"
"[49688, 49747, 45152, 35227, 48832, 45381, 38203, 49248, 48833, 48614]"
"[4903, 4903, 4903, 13529, 40507, 13139, 45516, 7110, 4903, 29]"
"[3427, 3427, 23324, 12778, 15188, 14496, 611, 9119, 5638, 18419]"
"[12406, 15545, 31111, 179, 4892, 11515, 2413, 24905, 5087, 757]"
"[254, 254, 858, 46888, 20870, 10461, 139, 37152, 18909, 42679]"
"[29, 37785, 44710, 9179, 33485, 30012, 18116, 459, 10212, 33471]"
"[8428, 12364, 45180, 8428, 28644, 10241, 10733, 10273, 10140, 241]"
"[3463, 3631, 29061, 43820, 16435, 3865, 29459, 44830, 242, 876]"
"[705, 705, 7384, 4691, 43092, 7488, 34098, 12573, 5873, 25666]"
"[119, 119, 28777, 43520, 6588, 241, 428, 6025, 2871, 298]"
"[48103, 47049, 47264, 48381, 48164, 48191, 47721, 44721, 47016, 47328]"
"[9547, 605, 2544, 927, 5521, 38606, 506, 28258, 10800, 20668]"
"[33492, 506, 18373, 42290, 2253, 397, 39142, 4182, 23462, 5877]"
"[605, 5412, 34069, 18419, 27503, 1090, 13043, 24810, 417, 3866]"
"[4825, 4825, 4825, 4825, 3662, 13033, 3662, 4182, 438, 417]"
"[3916, 2089, 31664, 3916, 45516, 24894, 3463, 32198, 9981, 3662]"
"[23420, 611, 611, 8729, 38972, 39255, 5234, 627, 37519, 428]"
"[4352, 10852, 24845, 12541, 25581, 36429, 34019, 21046, 23099, 15098]"
"[330, 330, 12750, 4901, 7623, 17497, 1517, 329, 7384, 330]"
"[48952, 39367, 41038, 48048, 31007, 46781, 29563, 31674, 36187, 41918]"
"[4280, 25050, 29431, 24083, 25966, 25540, 27855, 21598, 25433, 4111]"
"[38436, 10459, 21340, 20906, 29022, 40081, 18375, 23833, 18723, 16537]"
"[46051, 2379, 28948, 27859, 44212, 37016, 35954, 35392, 9945, 26007]"
"[4901, 4901, 44656, 1990, 7110, 4892, 611, 18217, 44177, 7384]"
"[21955, 43413, 12938, 4122, 24659, 23738, 10197, 33533, 2636, 6230]"
"[38746, 417, 14492, 29762, 24832, 37629, 27825, 31629, 17310, 24813]"
"[48408, 22408, 438, 21978, 27122, 11365, 324, 438, 29, 8631]"
"[5016, 4082, 30469, 5410, 16134, 38585, 5873, 7506, 16593, 43604]"
"[2154, 46201, 24973, 90, 2977, 605, 90, 329, 4992, 417]"
"[46386, 21704, 42645, 47620, 46613, 43413, 42326, 48554, 44082, 48462]"
"[763, 642, 3109, 9525, 330, 33206, 4663, 571, 4328, 757]"
"[36521, 29721, 38613, 28503, 35537, 22145, 35061, 26912, 27434, 27062]"
"[12968, 12968, 33844, 438, 6350, 33844, 12557, 179, 33844, 3998]"
"[21955, 48998, 49156, 48018, 49233, 48262, 47643]"
"[7165, 7165, 30639, 7165, 7904, 7904, 45516, 3340, 3866, 2137]"
"[6588, 35750, 417, 462, 3809, 16864, 119, 1694, 44592, 20836]"
"[90, 12864, 17701, 271, 33663, 34658, 8344, 705, 571, 16266]"
"[32278, 32278, 34980, 4892, 40512, 417, 27861, 37362, 1672, 37251]"
"[14675, 705, 14675, 34819, 3865, 3809, 281, 8331, 42431, 10273]"
"[30280, 12228, 10845, 11131, 21680, 7907, 15526, 28615, 15979, 28746]"
"[506, 13562, 879, 1334, 506, 605, 2262, 13124, 2544, 337]"
"[15110, 12592, 16320, 4070, 8331, 9983, 3530, 3479, 9502, 4897]"
"[30500, 3792, 4892, 119, 45291, 19034, 571, 90, 16266, 700]"
"[605, 34427, 34427, 605, 298, 34427, 438, 10680, 2070, 438]"
"[22342, 22342, 48592, 22342, 24302, 757, 175, 1488, 16063, 38450]"
"[119, 119, 6504, 991, 42830, 5806, 10823, 35349, 1610, 2089]"
"[7203, 15870, 15870, 13753, 9043, 28235, 7800, 41238, 40523, 17055]"
"[42495, 17452, 17770, 13833, 27407, 21831, 26252, 24919, 12146, 19588]"
"[41295, 41525, 40636, 41655, 40954, 42478, 42770, 1646, 43587, 41073]"
"[33401, 17624, 90, 642, 41590, 38354, 462, 417, 8833, 428]"
"[23170, 23170, 18468, 41908, 36617, 12984, 5760, 16101, 36188, 438]"
"[35218, 33483, 17220, 7586, 42514, 45912, 38581, 44629, 39747, 45876]"
"[46217, 11515, 45486, 17536, 11438, 22609, 21680, 8584, 9408, 5521]"
"[12478, 23363, 44773, 14675, 14832, 3463, 27516, 267, 1073, 1610]"
"[40651, 42855, 19718, 10672, 36275, 11600, 33959, 42283, 25868, 35190]"
"[45259, 28585, 21781, 30637, 39029, 37005, 16445, 29097, 41120, 22564]"
"[28948, 11970, 4450, 9877, 3175, 5846, 3876, 6968, 958, 8271]"
"[32588, 17693, 1584, 23760, 29, 3809, 29, 25868, 20490, 1694]"
"[119, 25331, 25331, 25331, 43198, 757, 2794, 8987, 7779, 3792]"
"[17950, 642, 20378, 298, 8024, 241, 705, 620, 4182, 10519]"
"[14898, 14898, 16552, 18458, 19252, 1193, 4825, 19295, 6588, 25879]"
"[37343, 241, 26790, 24701, 43675, 37343, 25870, 24894, 26786, 33394]"
"[1, 21955, 27681, 47119, 50113, 3314, 41552, 3275, 36484, 43166]"
"[31913, 35753, 40896, 40439, 23254, 32375, 35223, 13850, 42887, 31895]"
"[9700, 642, 9700, 438, 14785, 9525, 13907, 28884, 28526, 642]"
"[11156, 11156, 29, 611, 29, 1193, 9996, 1193, 4328, 3998]"
"[879, 879, 179, 833, 5973, 879, 879, 33491, 879, 879]"
"[38617, 33395, 38972, 28789, 338, 24618, 41433, 22730, 41511, 28590]"
"[417, 417, 417, 9426, 32123, 417, 39443, 417, 30821, 27037]"
"[4255, 4255, 330, 4255, 19297, 44648, 4179, 119, 1792, 46201]"
"[46651, 34836, 42988, 25484, 29297, 30216, 10398, 42406, 41460, 38321]"
"[428, 43637, 33934, 1342, 1396, 10519, 33934, 90, 605, 43199]"
"[46669, 45416, 29218, 42172, 37939, 11828, 4892, 282, 34980, 36299]"
"[219, 90, 42915, 219, 219, 21743, 9418, 7010, 28832, 29]"
"[1001, 26026, 90, 605, 22424, 417, 8391, 29, 3985, 25868]"
"[2456, 2456, 4182, 506, 90, 11655, 2456, 2544, 7771, 2456]"
"[17894, 36427, 39675, 10273, 37362, 7110, 41850, 42235, 28644, 17165]"
"[4783, 2089, 611, 2553, 44592, 1843, 428, 10849, 29, 438]"
"[705, 28641, 5489, 2911, 506, 5489, 33356, 7210, 2987, 26121]"
"[25230, 25036, 17330, 21785, 20828, 31518, 39508, 14119, 33323, 35373]"
"[39915, 39915, 29459, 27289, 23032, 26594, 23414, 38177, 32041, 27681]"
"[119, 119, 6588, 20541, 462, 41850, 3998, 13775, 28878, 438]"
"[506, 3654, 2558, 12501, 12338, 4063, 1043, 29837, 13255, 2413]"
"[1366, 1366, 1366, 1366, 1366, 1366, 1366, 1366, 1366, 1366]"
"[398, 3669, 19491, 26919, 26912, 28871, 25352, 29185, 34212, 19270]"
"[90, 7488, 196, 282, 2911, 1342, 4182, 4684, 853, 90]"
"[38999, 38063, 33115, 37736, 34964, 28171, 38514, 38324, 30092, 38151]"
"[3623, 3623, 19302, 30961, 5234, 8344, 5234, 5234, 39142, 6031]"
"[12349, 29270, 459, 3677, 642, 330, 642, 642, 29, 3809]"
"[298, 298, 2871, 611, 29, 90, 219, 417, 330, 13104]"
"[31788, 24676, 21716, 9999, 22704, 14669, 25628, 17084, 1001, 22103]"
"[611, 12265, 17414, 7930, 11156, 7794, 16682, 39037, 7968, 5260]"
"[3983, 9996, 428, 4862, 571, 298, 428, 438, 417, 506]"
"[45335, 16973, 417, 428, 32131, 30963, 1001, 26235, 34980, 34370]"
"[32639, 4892, 32639, 32639, 46346, 32639, 5521, 29956, 4892, 10800]"
"[37736, 34964, 26634, 38999, 38514, 38063, 38671, 33115, 37182, 38324]"
"[25540, 28219, 27855, 29250, 21933, 29431, 28129, 28799, 29425, 28988]"
"[257, 29809, 242, 11017, 39203, 2137, 995, 281, 879, 27387]"
"[26912, 28835, 30003, 24355, 27153, 31105, 30487, 29127, 16846, 22145]"
"[3463, 3463, 12005, 397, 3463, 20506, 424, 2013, 20473, 14377]"
"[12755, 6801, 21098, 27797, 19047, 9709, 27366, 15790, 27195, 24806]"
"[12864, 12864, 12864, 3340, 12864, 2990, 29218, 330, 990, 24598]"
"[32643, 282, 1090, 2794, 9193, 506, 12361, 267, 1115, 267]"
"[14888, 29349, 26797, 26630, 21233, 23761, 14666, 20906, 15086, 13792]"
"[21566, 21063, 26330, 24990, 29137, 19148, 21138, 23688, 26866, 18847]"
"[32760, 29794, 30628, 33674, 34392, 34088, 34615, 34414, 28621, 28020]"
"[3866, 38321, 1949, 21756, 7861, 21399, 44675, 3109, 417, 43425]"
"[43479, 42770, 42853, 43587, 42080, 43887, 44133, 41351, 41073, 40636]"
"[46140, 45421, 42336, 46073, 43409, 45678, 37379, 43026, 35470, 28045]"
"[3998, 36487, 45384, 329, 605, 13848, 3792, 31645, 18178, 417]"
"[428, 43557, 428, 39836, 3998, 605, 428, 428, 397, 9232]"
"[24769, 1694, 241, 24769, 13637, 24769, 15477, 36680, 1990, 27752]"
"[37559, 43166, 26892, 19301, 42333, 16620, 13367, 34545, 42607, 22891]"
"[47726, 12778, 19377, 47397, 38055, 20989, 27237, 26187, 13817, 36117]"
"[46188, 34095, 46188, 2544, 10417, 34095, 25064, 25331, 757, 179]"
"[33014, 17453, 23011, 31401, 23601, 30312, 14403, 38993, 21272, 16434]"
"[27752, 27752, 27752, 4082, 90, 605, 2544, 20263, 24810, 13637]"
"[4308, 4308, 42679, 718, 4308, 12789, 13139, 5806, 46796, 4308]"
"[33334, 3899, 13033, 37815, 23454, 46200, 36378, 282, 43457, 40289]"
"[46655, 33824, 853, 22609, 4184, 620, 16880, 5489, 23156, 2544]"
"[32278, 27861, 37251, 11127, 40933, 24872, 34980, 32278, 25064, 41995]"
"[42385, 29297, 40523, 29459, 28235, 24240, 43503, 29061, 22973, 16100]"
"[7254, 7254, 7254, 7254, 7254, 7254, 13728, 26650, 13858, 7254]"
"[21237, 21237, 14582, 417, 41666, 417, 417, 42527, 41666, 179]"
"[6276, 2611, 24610, 7841, 21858, 19306, 15609, 39009, 1794, 571]"
"[90, 90, 90, 8396, 3866, 35047, 611, 18468, 417, 39915]"
"[20692, 25607, 12005, 20692, 642, 397, 282, 3628, 16063, 9981]"
"[38785, 37319, 23537, 31185, 36610, 34986, 31132, 37296, 35111, 34071]"
"[43234, 43234, 13899, 13529, 2413, 11828, 37466, 8490, 3955, 1990]"
"[10998, 10998, 10800, 10998, 37834, 33492, 7904, 3998, 282, 31828]"
"[4917, 4917, 853, 4917, 14247, 1344, 179, 2794, 1342, 37597]"
"[32649, 27228, 20375, 20490, 14856, 19202, 21651, 15188, 23690, 25883]"
"[21343, 1545, 330, 428, 9228, 2478, 571, 2527, 21343, 119]"
"[10936, 10936, 5806, 1043, 2917, 3730, 7779, 438, 119, 29]"
"[21557, 16557, 24935, 15285, 24339, 15474, 26133, 9854, 30669, 18364]"
"[397, 7638, 282, 119, 417, 571, 1757, 219, 4328, 46669]"
"[1629, 49316, 42654, 21978, 30529, 3628, 12606, 15755, 38304, 42593]"
